/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
continuing from ckpt/best_model.zip
Logging to ./tb_logs/PPO_2
/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7fa7d5bfae40> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7fa7d5bfaf90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.000121    |
|    std                  | 0.727        |
|    value_loss           | 0.696        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | -808        |
| time/                   |             |
|    fps                  | 3403        |
|    iterations           | 17          |
|    time_elapsed         | 40          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.006725171 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.32e+03    |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.000783    |
|    std                  | 0.727       |
|    value_loss           | 9.6e+03     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 937           |
|    ep_rew_mean          | -808          |
| time/                   |               |
|    fps                  | 3390          |
|    iterations           | 18            |
|    time_elapsed         | 43            |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 0.00012278956 |
|    clip_fraction        | 7.32e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.1          |
|    explained_variance   | 0.493         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.03e+03      |
|    n_updates            | 750           |
|    policy_gradient_loss | -0.00015      |
|    std                  | 0.727         |
|    value_loss           | 7.2e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 937          |
|    ep_rew_mean          | -808         |
| time/                   |              |
|    fps                  | 3395         |
|    iterations           | 19           |
|    time_elapsed         | 45           |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0034026047 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.556        |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.722        |
|    value_loss           | 1.13         |
------------------------------------------
/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/evaluation.py:71: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
Eval num_timesteps=160000, episode_reward=-756.66 +/- 998.42
Episode length: 1001.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -757         |
| time/                   |              |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0006607572 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.403        |
|    n_updates            | 770          |
|    policy_gradient_loss | -7.19e-05    |
|    std                  | 0.719        |
|    value_loss           | 0.774        |
------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 928      |
|    ep_rew_mean     | -947     |
| time/              |          |
|    fps             | 3056     |
|    iterations      | 20       |
|    time_elapsed    | 53       |
|    total_timesteps | 163840   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 928          |
|    ep_rew_mean          | -958         |
| time/                   |              |
|    fps                  | 3065         |
|    iterations           | 21           |
|    time_elapsed         | 56           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0016305553 |
|    clip_fraction        | 0.0012       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.511        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.52e+03     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.000142    |
|    std                  | 0.719        |
|    value_loss           | 8.96e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 923          |
|    ep_rew_mean          | -980         |
| time/                   |              |
|    fps                  | 3082         |
|    iterations           | 22           |
|    time_elapsed         | 58           |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0022041725 |
|    clip_fraction        | 0.00453      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.44         |
|    n_updates            | 790          |
|    policy_gradient_loss | 0.000538     |
|    std                  | 0.72         |
|    value_loss           | 188          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 923          |
|    ep_rew_mean          | -980         |
| time/                   |              |
|    fps                  | 3099         |
|    iterations           | 23           |
|    time_elapsed         | 60           |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0049583483 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.4          |
|    learning_rate        | 0.0003       |
|    loss                 | 24.1         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.000156    |
|    std                  | 0.721        |
|    value_loss           | 283          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 942          |
|    ep_rew_mean          | -920         |
| time/                   |              |
|    fps                  | 3114         |
|    iterations           | 24           |
|    time_elapsed         | 63           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0022404664 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.452        |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.714        |
|    value_loss           | 1.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 933          |
|    ep_rew_mean          | -894         |
| time/                   |              |
|    fps                  | 3127         |
|    iterations           | 25           |
|    time_elapsed         | 65           |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0068550617 |
|    clip_fraction        | 0.094        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.564        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.8e+03      |
|    n_updates            | 820          |
|    policy_gradient_loss | 0.000297     |
|    std                  | 0.713        |
|    value_loss           | 8.09e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 933           |
|    ep_rew_mean          | -899          |
| time/                   |               |
|    fps                  | 3143          |
|    iterations           | 26            |
|    time_elapsed         | 67            |
|    total_timesteps      | 212992        |
| train/                  |               |
|    approx_kl            | 0.00024208653 |
|    clip_fraction        | 0.00117       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.08         |
|    explained_variance   | 0.581         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.58e+03      |
|    n_updates            | 830           |
|    policy_gradient_loss | -0.000793     |
|    std                  | 0.713         |
|    value_loss           | 1.31e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 933          |
|    ep_rew_mean          | -899         |
| time/                   |              |
|    fps                  | 3157         |
|    iterations           | 27           |
|    time_elapsed         | 70           |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0012754335 |
|    clip_fraction        | 0.00833      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.74         |
|    n_updates            | 840          |
|    policy_gradient_loss | 0.000402     |
|    std                  | 0.71         |
|    value_loss           | 2.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | -885         |
| time/                   |              |
|    fps                  | 3167         |
|    iterations           | 28           |
|    time_elapsed         | 72           |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0012530787 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.549        |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.000447    |
|    std                  | 0.698        |
|    value_loss           | 1.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -860        |
| time/                   |             |
|    fps                  | 3179        |
|    iterations           | 29          |
|    time_elapsed         | 74          |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.007702388 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.48e+03    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.699       |
|    value_loss           | 5.6e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 960          |
|    ep_rew_mean          | -853         |
| time/                   |              |
|    fps                  | 3191         |
|    iterations           | 30           |
|    time_elapsed         | 77           |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0020906557 |
|    clip_fraction        | 0.00112      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.462        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.69e+03     |
|    n_updates            | 870          |
|    policy_gradient_loss | 0.000227     |
|    std                  | 0.699        |
|    value_loss           | 2.3e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -853        |
| time/                   |             |
|    fps                  | 3200        |
|    iterations           | 31          |
|    time_elapsed         | 79          |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.003952068 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.76        |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.000558    |
|    std                  | 0.7         |
|    value_loss           | 3.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 900          |
|    ep_rew_mean          | -792         |
| time/                   |              |
|    fps                  | 3205         |
|    iterations           | 32           |
|    time_elapsed         | 81           |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0018836118 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.245        |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.704        |
|    value_loss           | 0.522        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 882          |
|    ep_rew_mean          | -855         |
| time/                   |              |
|    fps                  | 3216         |
|    iterations           | 33           |
|    time_elapsed         | 84           |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0020791283 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.555        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.25e+03     |
|    n_updates            | 900          |
|    policy_gradient_loss | 0.000614     |
|    std                  | 0.704        |
|    value_loss           | 1.75e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 882           |
|    ep_rew_mean          | -846          |
| time/                   |               |
|    fps                  | 3224          |
|    iterations           | 34            |
|    time_elapsed         | 86            |
|    total_timesteps      | 278528        |
| train/                  |               |
|    approx_kl            | 0.00050043943 |
|    clip_fraction        | 0.00107       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.07         |
|    explained_variance   | 0.569         |
|    learning_rate        | 0.0003        |
|    loss                 | 880           |
|    n_updates            | 910           |
|    policy_gradient_loss | -0.00111      |
|    std                  | 0.704         |
|    value_loss           | 2.93e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 864           |
|    ep_rew_mean          | -899          |
| time/                   |               |
|    fps                  | 3230          |
|    iterations           | 35            |
|    time_elapsed         | 88            |
|    total_timesteps      | 286720        |
| train/                  |               |
|    approx_kl            | 0.00037485897 |
|    clip_fraction        | 0.000452      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.07         |
|    explained_variance   | 0.45          |
|    learning_rate        | 0.0003        |
|    loss                 | 2.37e+03      |
|    n_updates            | 920           |
|    policy_gradient_loss | -0.000121     |
|    std                  | 0.705         |
|    value_loss           | 3.49e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 827           |
|    ep_rew_mean          | -1.09e+03     |
| time/                   |               |
|    fps                  | 3235          |
|    iterations           | 36            |
|    time_elapsed         | 91            |
|    total_timesteps      | 294912        |
| train/                  |               |
|    approx_kl            | 0.00061906525 |
|    clip_fraction        | 0.000244      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.07         |
|    explained_variance   | 0.559         |
|    learning_rate        | 0.0003        |
|    loss                 | 75.3          |
|    n_updates            | 930           |
|    policy_gradient_loss | -0.00048      |
|    std                  | 0.707         |
|    value_loss           | 566           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 744           |
|    ep_rew_mean          | -1.24e+03     |
| time/                   |               |
|    fps                  | 3243          |
|    iterations           | 37            |
|    time_elapsed         | 93            |
|    total_timesteps      | 303104        |
| train/                  |               |
|    approx_kl            | 0.00037744586 |
|    clip_fraction        | 0.000146      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.07         |
|    explained_variance   | 0.612         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.22e+03      |
|    n_updates            | 940           |
|    policy_gradient_loss | -0.000527     |
|    std                  | 0.707         |
|    value_loss           | 1.21e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 744           |
|    ep_rew_mean          | -1.24e+03     |
| time/                   |               |
|    fps                  | 3247          |
|    iterations           | 38            |
|    time_elapsed         | 95            |
|    total_timesteps      | 311296        |
| train/                  |               |
|    approx_kl            | 1.1526958e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.07         |
|    explained_variance   | 0.544         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.34e+03      |
|    n_updates            | 950           |
|    policy_gradient_loss | 7e-06         |
|    std                  | 0.707         |
|    value_loss           | 8.96e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 735          |
|    ep_rew_mean          | -1.25e+03    |
| time/                   |              |
|    fps                  | 3255         |
|    iterations           | 39           |
|    time_elapsed         | 98           |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0010938635 |
|    clip_fraction        | 0.00187      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.334        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.54         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00065     |
|    std                  | 0.706        |
|    value_loss           | 25.3         |
------------------------------------------
/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/evaluation.py:71: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
Eval num_timesteps=320000, episode_reward=-633.16 +/- 1066.99
Episode length: 1001.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -633         |
| time/                   |              |
|    total_timesteps      | 320000       |
| train/                  |              |
|    approx_kl            | 0.0005858937 |
|    clip_fraction        | 0.00198      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.76         |
|    learning_rate        | 0.0003       |
|    loss                 | 153          |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.000909    |
|    std                  | 0.707        |
|    value_loss           | 348          |
------------------------------------------
New best mean reward!
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 727       |
|    ep_rew_mean     | -1.26e+03 |
| time/              |           |
|    fps             | 3094      |
|    iterations      | 40        |
|    time_elapsed    | 105       |
|    total_timesteps | 327680    |
----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 699           |
