/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to ./tb_logs/PPO_1
/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7ea3242fee40> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7ea3242fef90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 3560         |
|    iterations           | 31           |
|    time_elapsed         | 71           |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0019672168 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.918        |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.000388     |
|    std                  | 0.911        |
|    value_loss           | 3.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 919          |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 3572         |
|    iterations           | 32           |
|    time_elapsed         | 73           |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0041447263 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.374        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.892        |
|    value_loss           | 1.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 919          |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 3582         |
|    iterations           | 33           |
|    time_elapsed         | 75           |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0047262935 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.687        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000695    |
|    std                  | 0.898        |
|    value_loss           | 7.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 919          |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 3593         |
|    iterations           | 34           |
|    time_elapsed         | 77           |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0050060945 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.65         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000695    |
|    std                  | 0.891        |
|    value_loss           | 4.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 923          |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 3603         |
|    iterations           | 35           |
|    time_elapsed         | 79           |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0026022713 |
|    clip_fraction        | 0.00927      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.658        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000957    |
|    std                  | 0.889        |
|    value_loss           | 1.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 3612         |
|    iterations           | 36           |
|    time_elapsed         | 81           |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0060307346 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.563        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000253    |
|    std                  | 0.871        |
|    value_loss           | 1.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 3617         |
|    iterations           | 37           |
|    time_elapsed         | 83           |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0013978161 |
|    clip_fraction        | 0.00408      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.95         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000331    |
|    std                  | 0.874        |
|    value_loss           | 6.98         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 3626        |
|    iterations           | 38          |
|    time_elapsed         | 85          |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.003188972 |
|    clip_fraction        | 0.00459     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.7        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.000214   |
|    std                  | 0.872       |
|    value_loss           | 258         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 960          |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 3633         |
|    iterations           | 39           |
|    time_elapsed         | 87           |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0012396744 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00094     |
|    std                  | 0.872        |
|    value_loss           | 2.52         |
------------------------------------------
/home/zy/car_rl/code0919/.venv/lib/python3.13/site-packages/stable_baselines3/common/evaluation.py:71: UserWarning: Evaluation environment is not wrapped with a ``Monitor`` wrapper. This may result in reporting modified episode lengths and rewards, if other wrappers happen to modify these. Consider wrapping environment first with ``Monitor`` wrapper.
  warnings.warn(
Eval num_timesteps=320000, episode_reward=-623.35 +/- 1069.42
Episode length: 1001.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -623        |
| time/                   |             |
|    total_timesteps      | 320000      |
| train/                  |             |
|    approx_kl            | 0.003802854 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.862       |
|    value_loss           | 0.961       |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 987      |
|    ep_rew_mean     | -130     |
| time/              |          |
|    fps             | 3431     |
|    iterations      | 40       |
|    time_elapsed    | 95       |
|    total_timesteps | 327680   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 3442        |
|    iterations           | 41          |
|    time_elapsed         | 97          |
|    total_timesteps      | 335872      |
| train/                  |             |
